Command #1: 2                                                               
Anti Symmetrization Method: 2
==== Start Reading Input ====
Title: He              
Number of Types: 1
Type, Count, Z:     1    1    2
Nuclei Positions:
X, Y, Z:   0.000000  0.000000  0.000000
Numbber of Electrons: 3
Number of up, dn spin electrons: 3
Number of up, dn spin electrons: 0
Initial Position of Electrons:
X, Y, Z:   1.000000  0.000000  0.000000
X, Y, Z:  -0.500000  0.000000  0.000000
X, Y, Z:  -0.000000  0.000000  0.000000
Final Position of Electrons:
X, Y, Z:   1.010000  0.010000  0.010000
X, Y, Z:  -0.510000  0.010000  0.010000
Number of Grid Points: 100
x_min, x_max:  -2.000000  2.000000
y_min, y_max:  -2.000000  2.000000
Tau:   0.010000
==== Finished Reading Input ====
==== Start Loading Potential ====
Loading Potential From: u_e_tau=.01_ngrid=200
Interpolation Succeeded!
Loading Potential From: u_2_tau=.01_ngrid=200
Interpolation Succeeded!
==== Finished Loading Potential ====
Evaluate Projector...
evaluate_proj =    -4.9858339693-142
evaluate_proj =    -1.3718512977-138
evaluate_proj =    -3.2165265757-135
evaluate_proj =    -6.4265511571-132
evaluate_proj =    -1.0941564138-128
evaluate_proj =    -1.5874183404-125
evaluate_proj =    -1.9625185038-122
evaluate_proj =    -2.0675039212-119
evaluate_proj =    -1.8560473109-116
evaluate_proj =    -1.4198474001-113
evaluate_proj =    -9.2555884744-111
evaluate_proj =    -5.1413367056-108
evaluate_proj =    -2.4336460741-105
evaluate_proj =    -9.8163043112-103
evaluate_proj =    -3.3740196629-100
evaluate_proj =    -9.8822524493E-98
evaluate_proj =    -2.4664527486E-95
evaluate_proj =    -5.2456322930E-93
evaluate_proj =    -9.5067236039E-91
evaluate_proj =    -1.4681536735E-88
evaluate_proj =    -1.9320549686E-86
evaluate_proj =    -2.1665785471E-84
evaluate_proj =    -2.0703126118E-82
evaluate_proj =    -1.6857904999E-80
evaluate_proj =    -1.1697065389E-78
evaluate_proj =    -6.9160055422E-77
evaluate_proj =    -3.4844827320E-75
evaluate_proj =    -1.4959783289E-73
evaluate_proj =    -5.4728762191E-72
evaluate_proj =    -1.7061161169E-70
evaluate_proj =    -4.5321413059E-69
evaluate_proj =    -1.0258867673E-67
evaluate_proj =    -1.9787720863E-66
evaluate_proj =    -3.2523084755E-65
evaluate_proj =    -4.5549810407E-64
evaluate_proj =    -5.4360050872E-63
evaluate_proj =    -5.5280439458E-62
evaluate_proj =    -4.7902890429E-61
evaluate_proj =    -3.5371340595E-60
evaluate_proj =    -2.2255771289E-59
evaluate_proj =    -1.1932676614E-58
evaluate_proj =    -5.4518150699E-58
evaluate_proj =    -2.1225483112E-57
evaluate_proj =    -7.0419630146E-57
evaluate_proj =    -1.9909354258E-56
evaluate_proj =    -4.7968520543E-56
evaluate_proj =    -9.8491789523E-56
evaluate_proj =    -1.7234431673E-55
evaluate_proj =    -2.5701295298E-55
evaluate_proj =    -3.2664843423E-55
evaluate_proj =    -3.5381648338E-55
evaluate_proj =    -3.2662500887E-55
evaluate_proj =    -2.5697686247E-55
evaluate_proj =    -1.7230925998E-55
evaluate_proj =    -9.8466330249E-56
evaluate_proj =    -4.7953930133E-56
evaluate_proj =    -1.9902591137E-56
evaluate_proj =    -7.0393922003E-57
evaluate_proj =    -2.1217398358E-57
evaluate_proj =    -5.4496983933E-58
evaluate_proj =    -1.1928041115E-58
evaluate_proj =    -2.2247246078E-59
evaluate_proj =    -3.5358132178E-60
evaluate_proj =    -4.7885602994E-61
